source_id,deal_id,brand,source_type,publisher,title,url,published_date,accessed_date,reliability_score,summary
src_autoscout24_001,autoscout24_2020,AutoScout24,official_press_release,Scout24,Scout24 AG completes sale of AutoScout24,https://www.scout24.com/en/investor-relations/financial-news/ir-news/detail/scout24-ag-completes-sale-of-autoscout24-1,2020-04-01,2026-07-02,5,Scout24 announced closing of the sale of AutoScout24 to affiliates of Hellman & Friedman and transfer of control on 2020-04-01.
src_momondo_001,momondo_2017,momondo,official_press_release,Booking Holdings,The Priceline Group Agrees to Acquire Momondo Group,https://ir.bookingholdings.com/news/news-details/2017/The-Priceline-Group-Agrees-to-Acquire-Momondo-Group-02-07-2017/default.aspx,2017-02-07,2026-07-02,5,Priceline announced a definitive agreement to acquire Momondo Group for approximately $550 million.
src_momondo_002,momondo_2017,momondo,competition_authority,European Commission,Mergers: Commission approves acquisition of Momondo by Priceline,https://ec.europa.eu/commission/presscorner/detail/en/IP_17_2067,2017-07-17,2026-07-02,5,European Commission approved Priceline's acquisition of Momondo under EU merger rules.
src_freenow_001,freenow_2025,FREENOW,official_press_release,Lyft,Lyft Goes Global: FREENOW Acquisition Complete,https://investor.lyft.com/news-events-presentations/press-releases/detail/96/lyft-goes-global-freenow-acquisition-complete,2025-07-31,2026-07-02,5,Lyft announced completion of its acquisition of FREENOW.
src_drivy_001,drivy_2019,Drivy,official_press_release,Getaround,Getaround Becomes Global Carsharing Leader With $300 Million Acquisition of European Platform Drivy,https://www.prnewswire.com/news-releases/getaround-becomes-global-carsharing-leader-with-300-million-acquisition-of-european-platform-drivy-300835461.html,2019-04-24,2026-07-02,4,Getaround announced its acquisition of Drivy for $300 million.
src_kiko_001,kiko_2024,KIKO Milano,official_press_release,L Catterton,L Catterton Acquires Majority Stake in KIKO Milano from Percassi Family,https://www.prnewswire.com/news-releases/l-catterton-acquires-majority-stake-in-kiko-milano-from-percassi-family-302128682.html,2024-04-26,2026-07-02,4,L Catterton announced a definitive agreement to acquire a majority stake in KIKO Milano from the Percassi family.
src_ceconomy_001,ceconomy_2025,Saturn / MediaMarktSaturn / CECONOMY,official_press_release,JD.com,JD.com Announces Decision to Make a Voluntary Public Takeover Offer,https://ir.jd.com/news-releases/news-release-details/jdcom-announces-decision-make-voluntary-public-takeover-offer,2025-07-30,2026-07-02,5,JD.com announced its decision to make a voluntary public takeover offer for CECONOMY AG.
src_ceconomy_002,ceconomy_2025,Saturn / MediaMarktSaturn / CECONOMY,competition_authority,European Commission,Commission opens in-depth foreign subsidies investigation into JD.com's proposed acquisition of CECONOMY,https://ec.europa.eu/commission/presscorner/detail/en/ip_26_1164,2026-05-28,2026-07-02,5,European Commission opened an in-depth Foreign Subsidies Regulation investigation into JD.com's proposed acquisition of CECONOMY.
src_gorenje_001,gorenje_2018,Gorenje,competition_authority,European Commission,Case M.8976 - Hisense / Gorenje,https://ec.europa.eu/competition/mergers/cases/decisions/m8976_107_3.pdf,2018-08-06,2026-07-02,5,European Commission cleared Hisense's acquisition of sole control over Gorenje by public bid.
src_mobile_de_001,mobile_de_2024,mobile.de,official_press_release,Adevinta,Adevinta completes acquisition of eBay Classifieds Group,https://adevinta.com/press-releases/adevinta-asa-ade-adevinta-completes-acquisition-of-ebay-classifieds-group-creating-the-worlds-leading-online-classifieds-group/,2021-06-25,2026-07-02,5,Adevinta completed its acquisition of eBay Classifieds Group including German classifieds assets.
